Release Date,MovieName,ReleaseTime,Genre,Budget,BoxOfficeCollection,YoutubeViews,YoutubeLikes,YoutubeDislikes
18-Apr-14,2 States,LW,Romance,36,104,8576361,26622,2527
4-Jan-13,Table No. 21,N,Thriller ,10,12,1087320,1129,137
18-Jul-14,Amit Sahni Ki List,N,Comedy,10,4,572336,586,54
4-Jan-13,Rajdhani Express,N, Drama ,7,0.35,42626,86,19
4-Jul-14,Bobby Jasoos,N,Comedy,18,10.8,3113427,4512,1224
30-May-14,Citylights,HS, Drama ,7,35,1076591,1806,84
19-Sep-14,Daawat-E-Ishq,N,Comedy,30,24.6,3905050,8315,1373
11-Jan-13,Matru Ki Bijlee Ka Mandola,N,Comedy,33,40,2435283,4326,647
10-Jan-14,Dedh Ishqiya,LW,Comedy,31,27,2333067,2436,591
11-Jan-13,Gangoobai,N, Drama ,2,0.01,4354,1,1
28-Mar-14,Dishkiyaoon,N,Action ,28,6,2397647,3308,465
18-Jan-13,Inkaar,N,Romance,5,10.25,1077723,897,114
27-Jun-14,Ek Villain,HS,Romance,35,105.5,4518748,13558,1094
18-Jan-13,Mumbai Mirror,N,Action ,4,1.8,235767,192,164
8-Aug-14,Entertainment,N,Comedy,60,163,6336058,20472,2843
18-Jan-13,Bandook,N,Action,4,0.09,28391,8,14
25-Jan-13,Race 2,LW,Thriller ,60,162,7641333,12617,2138
6-Jun-14,Filmistaan,HS,Comedy,10,6,989096,1608,173
12-Sep-14,Finding Fanny,N,Comedy,15,58.9,6144142,13013,2746
13-Jun-14,Fugly,HS,Comedy,10,12.6,2343109,2963,556
1-Feb-13,David,N,Thriller ,10,3.65,839270,1542,95
7-Mar-14,Gulaab Gang,N,Action ,27,14.3,4687259,13219,1605
14-Feb-14,Gunday,N,Action,50,76.7,3503887,8383,1419
2-Oct-14,Haider,FS, Drama ,24,69,7048104,23590,2443
21-Nov-14,Happy Ending,N,Romance,48,21.5,5192338,6928,1120
8-Feb-13,Special 26,N, Drama ,42,103,1829417,6248,568
24-Oct-14,Happy New Year,LW, Drama ,125,383,6395202,37585,10269
8-Feb-13,ABCD _ Any Body Can Dance,N, Drama ,12,44,4042091,10609,788
18-Jul-14,Hate Story 2,N,Thriller,12,27.16,13798789,15708,5226
9-May-14,Hawaa Hawaai,HS, Drama ,11,10,764725,1377,94
7-Feb-14,Heartless,N,Thriller,12,1.5,4823892,5797,227
15-Feb-13,Murder 3,FS,Thriller,12,25,2249055,1879,747
23-May-14,Heropanti,HS,Romance,21,65,4005695,8189,1814
22-Feb-13,Kai Po Che!,N, Drama ,30,62.2,1888754,5686,512
21-Feb-14,Highway,N, Drama ,30,27.25,3043012,9100,971
22-Feb-13,Zilla Ghaziabad,N,Action,36,16,1551786,1753,619
6-Jun-14,Holiday,HS,Action,50,129,6841635,14182,1997
11-Jul-14,Humpty Sharma Ki Dulhania,N,Romance,20,130,6604595,14535,2208
1-Mar-13,The Attacks of 26/11,N,Thriller,30,32,1041892,1911,344
20-Jun-14,Humshakals,HS,Comedy,75,63.7,6280868,1,1
8-Mar-13,"Saheb, Biwi Aur Gangster Returns",FS, Drama ,15,22,1176596,1037,189
24-Jan-14,Jai Ho,N,Action,120,111,868743,2783,404
19-Sep-14,Khoobsurat,N,Romance,12,39.4,5454349,12548,2038
25-Jul-14,Kick,N,Action,100,377,18986221,101275,10066
15-Mar-13,3G,N,Thriller,5,5.82,1200152,1385,345
14-Nov-14,Kill Dil,N,Romance,35,36,2375050,4358,555
15-Mar-13,Mere Dad Ki Maruti,N,Comedy,5,11,569711,1226,133
15-Mar-13,Jolly LLB,N,Comedy,10,32.7,1741424,3024,181
9-May-14,Koyelaanchal,HS,Action,8,2,591838,347,31
2-May-14,Kya Dilli Kya Lahore,HS, Drama ,7,0.5,492344,2018,64
4-Jul-14,Lekar Hum Deewana Dil,N,Romance,16,2.5,3998331,2307,497
22-Mar-13,Aatma,N,Thriller,8,8.78,841891,997,306
4-Apr-14,Main Tera Hero,LW,Comedy,40,55,4903941,12657,2139
22-Mar-13,Sona Spa,N,Thriller,10,0.24,79430,61,112
29-Mar-13,Himmatwala,N,Action,50,100,2501277,1,1
9-May-14,Manjunath,HS, Drama ,3,1.75,370106,991,35
22-Aug-14,Mardaani,N, Drama ,15,36,4376650,14408,1035
5-Apr-13,Chashme Baddoor,N,Comedy,20,42,166066,2897,283
5-Sep-14,Mary Kom,N, Drama ,15,104,6086811,26560,1647
12-Apr-13,Nautanki Saala,LW,Comedy,9,21.5,1208841,1442,342
9-May-14,Mastram,HS,Comedy,2,3,3557585,3927,1364
12-Apr-13,Commando-A One Man Army,LW,Action,22,21,3162465,7519,562
19-Apr-13,Ek Thi Daayan,FS,Thriller,24,45,1837437,3296,613
17-Jan-14,Miss Lovely,N, Drama ,5,0.7,808439,328,95
26-Apr-13,Aashiqui 2,N,Romance,12,110,2926673,4944,628
28-Mar-14,O Teri,N,Comedy,21,3.75,1511318,3004,278
31-Jan-14,One by Two,N,Romance,12,2.5,1016858,1081,212
2-May-14,Purani Jeans,HS,Romance,10,1.1,1537063,822,229
3-May-13,Shootout at Wadala,N,Thriller,45,75,769365,784,126
7-Mar-14,Queen,N, Drama ,25,61,2981381,5339,443
3-May-13,Bombay Talkies,N, Drama ,6,14.3,1528538,2766,328
21-Mar-14,Ragini MMS 2,N,Thriller,18,50,5416213,6807,2717
10-May-13,Go Goa Gone,N,Comedy,16,28.2,4321162,10126,964
29-Aug-14,Raja Natwarlal,N,Thriller,35,29.6,4050407,8197,1155
25-Apr-14,Revolver Rani,N, Drama ,24,10,1744602,3013,392
28-Feb-14,Shaadi Ke Side Effects,N,Comedy,50,37.8,4590539,9021,1465
17-May-13,Aurangzeb,N, Drama ,20,23,1901503,3394,754
3-Jan-14,Sholay 3D,N,Action,25,11,1001670,2110,268
15-Aug-14,Singham Returns,LW,Action,90,200,8287587,20011,2899
7-Nov-14,The Shaukeens,N,Comedy,35,32.5,3395361,8395,1204
24-May-13,Ishkq in Paris,LW,Romance,15,2.13,630506,463,83
28-Nov-14,Ungli,N, Drama ,5,13.8,2763615,6907,489
31-May-13,Yeh Jawaani Hai Deewani,N,Romance,70,311,5123217,13826,1640
10-Jan-14,Yaariyan,LW,Romance,19,40,3331082,4853,767
7-Jun-13,Yamla Pagla Deewana 2,N,Comedy,24,55,2775792,5457,681
9-May-14,Yeh Hai Bakrapur,HS,Comedy,5,2,1257416,758,923
28-Mar-14,Youngistaan,N, Drama ,26,6.75,603710,1082,177
14-Jun-13,Fukrey,N,Comedy,5,36.2,227912,222,39
28-Nov-14,Zid,N,Thriller,20,14.05,6698987,6750,2234
19-Dec-14,PK,HS, Drama ,85,735,13270623,43767,5693
21-Jun-13,Raanjhanaa,N,Romance,35,100,5470632,12413,1018
5-Dec-14,Action Jackson,N,Action,90,57.45,13279636,19240,3859
2-Oct-14,Bang Bang,FS,Action,140,340,15889811,61805,6283
21-Jun-13,Shortcut Romeo,N,Thriller,15,2.58,1131573,913,255
12-Sep-14,Creature,N,Thriller,24,20,2876498,5844,1537
28-Jun-13,Ghanchakkar,N,Comedy,30,38,2248046,5108,614
2-Oct-13,Besharam,LW,Comedy,85,35,5319606,10253,8165
5-Jul-13,Lootera,N,Romance,27,28,2581449,4416,819
18-Jul-14,Pizza 3D,N,Thriller,10,4.35,838943,1116,153
16-May-14,The Xpose,HS,Thriller,16,29,3707889,3512,1292
5-Jul-13,Policegiri,N,Action,30,16.8,1754266,1674,420
12-Jul-13,Bhaag Milkha Bhaag,N, Drama ,30,164,2635390,4622,456
25-Apr-14,Kaanchi,N, Drama ,31,4,2360968,2807,595
25-Apr-14,Samrat and Co.,N,Thriller,18,2,371133,532,180
12-Jul-13,B.A. Pass,N, Drama ,2,5.9,2240961,842,348
19-Jul-13,Ramaiya Vastavaiya,N,Romance,35,30,3788488,4111,687
14-Mar-14,Bewakoofiyan,FS,Romance,22,14,2850376,4764,1068
19-Jul-13,D Day,N,Action,30,24,1939868,1804,224
21-Feb-14,Darr@ The Mall,N,Thriller,15,4.5,1679872,255,51
26-Jul-13,Issaq,N,Romance,10,5,68511,76,16
7-Feb-14,Hasee To Phansee,N,Romance,27,35.5,2543707,6390,975
26-Jul-13,Bajatey Raho,N,Comedy,5,10,462722,513,77
3-Jan-14,Mr Joe B Carvalho,N,Comedy,15,4,268289,139,40
26-Jul-13,Nasha,N,Thriller,4,8,613448,288,188
11-Apr-14,Bhootnath Returns,LW,Thriller,29,53,3049275,10759,657
9-Aug-13,Chennai Express,FS,Comedy,75,395,1882346,7954,1593
15-Aug-13,Once Upon Ay Time In Mumbai Dobaara!,FS,Thriller,100,80,3077135,9200,2821
23-Aug-13,Madras Cafe,N,Thriller,35,42.7,1709945,2974,594
30-Aug-13,Satyagraha,N, Drama ,50,60,1422568,2736,394
1-Nov-13,Krrish 3,FS,Action,115,300,23171067,72070,11888
7-Mar-14,Total Siyappa,N, Drama ,10,12,1719399,3656,548
8-Nov-13,Satya 2,FS,Thriller,15,1.1,110315,89,26
15-Nov-13,Rajjo,FS,Romance,12,2,1718619,1606,1083
22-Nov-13,Gori Tere Pyaar Mein,N,Romance,30,12.65,3799253,8559,1871
29-Nov-13,Bullett Raja,N,Comedy,50,40,4015674,8084,2129
11-Oct-13,War Chhod Na Yaar,FS,Comedy,14,7.5,40450,33,7
11-Oct-13,Baat Ban Gayi,FS,Comedy,4,1.5,23186,9,4
16-Oct-13,Boss,FS, Drama ,50,45,6464704,22977,3396
18-Oct-13,Shahid,FS, Drama ,6,40,1148516,3155,396
25-Oct-13,Mickey Virus,N,Comedy,11,6,335807,574,129
6-Sep-13,Zanjeer,LW,Action,75,18.2,2539431,5634,922
6-Sep-13,Shuddh Desi Romance,LW,Romance,25,55,5142,1,1
13-Sep-13,Grand Masti,LW,Comedy,35,298,1795640,3015,721
16-May-14,Children Of War,HS, Drama ,12,22,577569,1640,156
20-Sep-13,Phata Poster Nikla Hero,N, Drama ,40,34,5176897,10672,1392
20-Sep-13,The Lunchbox,N, Drama ,10,85,1064854,4054,285
9-Jan-15,Tevar,N,Action,40,56,6132407,11241,1729
16-Jan-15,Alone,N,Thriller,18,25,8788913,18907,2940
23-Jan-15,Baby,N,Action,60,125,7968156,29246,2426
30-Jan-15,Hawaizaada,N, Drama ,25,30.25,2368404,8619,539
30-Jan-15,Khamoshiyan,N,Thriller,11,14.02,3094001,4599,997
6-Feb-15,Shamitabh,N, Drama ,40,38,2105508,5599,677
13-Feb-15,Roy,FS,Romance,40,58,7687797,18974,3229
20-Feb-15,Badlapur,FS,Action,23,77,4550051,10602,893
27-Feb-15,Dum Laga Ke Haisha,N,Comedy,15,30,3250917,8185,615
13-Mar-15,NH10,N,Thriller,13,32.1,5592977,15464,1513
20-Mar-15,Dilliwali Zaalim Girlfriend,N,Comedy,32,12,2316047,4289,807
20-Mar-15,Hunterrr,N,Comedy,5,11.89,4674795,3706,762
23-May-14,Kochadaiiyaan,HS,Action,150,120,4740727,13466,2649
